session.x,ccode1,ccode2,agree,year,IdealPointAll.x,NVotesAll.x,IdealPointAll.y,NVotesAll.y,IdealPointDistance,cty_name,Reporter Name,Share
75,710,210,0.6276595744680851,2020,-0.5787069,94,1.178775,96,1.7574819,Netherlands,Netherlands,0.105823
75,710,211,0.6436170212765957,2020,-0.5787069,94,1.035164,96,1.6138709,Belgium,Belgium,0.032181
75,710,212,0.6436170212765957,2020,-0.5787069,94,1.014595,96,1.5933019,Luxembourg,Luxembourg,0.032558
75,710,220,0.5957446808510638,2020,-0.5787069,94,1.449808,96,2.0285149000000002,France,France,0.070613
75,710,221,0.6451612903225806,2020,-0.5787069,94,1.05291,95,1.6316169,Monaco,NA,NA
75,710,223,0.6595744680851063,2020,-0.5787069,94,0.67926,96,1.2579669,Liechtenstein,NA,NA
75,710,225,0.6595744680851063,2020,-0.5787069,94,0.7312545,96,1.3099614000000002,Switzerland,Switzerland,0.060843
75,710,230,0.6595744680851063,2020,-0.5787069,94,0.9492687,96,1.5279756,Spain,Spain,0.101626
75,710,232,0.6505376344086021,2020,-0.5787069,94,0.6730157,95,1.2517226,Andorra,Andorra,0.025102000000000003
75,710,235,0.6542553191489362,2020,-0.5787069,94,0.9724496,96,1.5511565,Portugal,Portugal,0.04501
75,710,255,0.6223404255319149,2020,-0.5787069,94,1.275123,96,1.8538299,Germany,Germany,0.11500400000000001
75,710,290,0.6276595744680851,2020,-0.5787069,94,1.174806,96,1.7535129,Poland,Poland,0.144467
75,710,305,0.6382978723404256,2020,-0.5787069,94,0.7594015,96,1.3381083999999999,Austria,Austria,0.070618
75,710,310,0.574468085106383,2020,-0.5787069,94,1.243709,96,1.8224159,Hungary,Hungary,0.0795
75,710,316,0.601063829787234,2020,-0.5787069,94,1.352419,96,1.9311259,Czechia,Czech Republic,0.181039
75,710,317,0.6276595744680851,2020,-0.5787069,94,1.173627,96,1.7523339,Slovakia,Slovak Republic,0.067445
75,710,325,0.648936170212766,2020,-0.5787069,94,0.9580961,96,1.536803,Italy,Italy,0.086387
75,710,331,0.6542553191489362,2020,-0.5787069,94,0.6704357,96,1.2491425999999999,San Marino,NA,NA
75,710,338,0.6648936170212766,2020,-0.5787069,94,0.6336086,96,1.2123154999999999,Malta,Malta,0.070866
75,710,339,0.6436170212765957,2020,-0.5787069,94,1.054529,96,1.6332359,Albania,Albania,0.089795
75,710,341,0.648936170212766,2020,-0.5787069,94,0.9921402,96,1.5708471,Montenegro,Montenegro,0.103934
75,710,343,0.6382978723404256,2020,-0.5787069,94,1.006472,96,1.5851789,North Macedonia,North Macedonia,0.068844
75,710,344,0.6304347826086957,2020,-0.5787069,94,1.14255,94,1.7212569,Croatia,Croatia,0.046498
75,710,345,0.7976190476190477,2020,-0.5787069,94,0.4268499,85,1.0055568,Yugoslavia,NA,NA
75,710,346,0.7074468085106383,2020,-0.5787069,94,0.6165613,96,1.1952682000000001,Bosnia & Herzegovina,Bosnia and Herzegovina,0.08031700000000001
75,710,349,0.6329787234042553,2020,-0.5787069,94,1.109971,96,1.6886779,Slovenia,Slovenia,0.073283
75,710,350,0.648936170212766,2020,-0.5787069,94,0.9295709,96,1.5082778000000001,Greece,Greece,0.076982
75,710,352,0.6827956989247311,2020,-0.5787069,94,0.622199,95,1.2009059,Cyprus,Cyprus,0.058859
75,710,355,0.6276595744680851,2020,-0.5787069,94,1.152083,96,1.7307899,Bulgaria,Bulgaria,0.050853
75,710,359,0.6648936170212766,2020,-0.5787069,94,0.6093773,96,1.1880842,Moldova,Moldova,0.119245
75,710,360,0.6382978723404256,2020,-0.5787069,94,1.132422,96,1.7111289,Romania,Romania,0.062405
75,710,365,0.8670212765957447,2020,-0.5787069,94,0.05475173,96,0.63345863,Russia,Russian Federation,0.237039
75,710,366,0.6276595744680851,2020,-0.5787069,94,1.215424,96,1.7941309,Estonia,Estonia,0.093051
75,710,367,0.6382978723404256,2020,-0.5787069,94,1.162535,96,1.7412419000000001,Latvia,Latvia,0.041875
75,710,368,0.6223404255319149,2020,-0.5787069,94,1.214263,96,1.7929699000000001,Lithuania,Lithuania,0.04013
75,710,369,0.625,2020,-0.5787069,94,1.06893,94,1.6476369,Ukraine,Ukraine,0.153797
75,710,370,0.8776595744680851,2020,-0.5787069,94,-0.2857398,96,0.29296710000000004,Belarus,Belarus,0.11051
75,710,371,0.8131868131868132,2020,-0.5787069,94,0.1918214,93,0.7705283,Armenia,Armenia,0.144862
75,710,372,0.657608695652174,2020,-0.5787069,94,0.9329841,94,1.511691,Georgia,Georgia,0.088043
75,710,373,0.8611111111111112,2020,-0.5787069,94,-0.8037593,92,0.22505239999999993,Azerbaijan,Azerbaijan,0.131764
75,710,375,0.6436170212765957,2020,-0.5787069,94,0.9065915,96,1.4852984,Finland,Finland,0.09007799999999999
75,710,380,0.6436170212765957,2020,-0.5787069,94,0.8417556,96,1.4204625000000002,Sweden,Sweden,0.061886000000000004
75,710,385,0.6542553191489362,2020,-0.5787069,94,0.9937456,96,1.5724525,Norway,Norway,0.119332
75,710,390,0.6276595744680851,2020,-0.5787069,94,1.18448,96,1.7631869,Denmark,Denmark,0.078669
75,710,395,0.648936170212766,2020,-0.5787069,94,0.9431598,96,1.5218667,Iceland,Iceland,0.084399
75,710,402,0.8181818181818182,2020,-0.5787069,94,-0.2966138,90,0.28209310000000004,Cape Verde,Cape Verde,0.061052999999999996
75,710,403,0.8194444444444444,2020,-0.5787069,94,-0.4942545,73,0.08445240000000004,São Tomé & Príncipe,Sao Tome and Principe,0.048194999999999995
75,710,404,0.8461538461538461,2020,-0.5787069,94,-0.5537797,79,0.024927200000000038,Guinea-Bissau,Guinea-Bissau,NA
75,710,411,0.8,2020,-0.5787069,94,-0.5214653,57,0.057241600000000004,Equatorial Guinea,NA,NA
75,710,420,0.8522727272727273,2020,-0.5787069,94,-0.5114964,90,0.06721050000000006,Gambia,"Gambia, The",0.104103
75,710,432,0.8387096774193549,2020,-0.5787069,94,-0.1363317,95,0.4423752,Mali,Mali,NA
75,710,433,0.8595505617977528,2020,-0.5787069,94,-0.5443201,91,0.03438680000000005,Senegal,Senegal,0.092089
75,710,434,0.7653061224489796,2020,-0.5787069,94,-0.4080544,50,0.17065250000000004,Benin,Benin,0.11468500000000001
75,710,435,0.8641304347826086,2020,-0.5787069,94,-0.7451757,94,0.16646879999999997,Mauritania,Mauritania,0.08221
75,710,436,0.8414634146341463,2020,-0.5787069,94,-0.3344341,83,0.2442728,Niger,Niger,0.184468
75,710,437,0.8131868131868132,2020,-0.5787069,94,-0.2174551,93,0.3612518,Côte d’Ivoire,Cote d'Ivoire,0.149839
75,710,438,0.8166666666666667,2020,-0.5787069,94,-0.5324068,61,0.046300100000000066,Guinea,Guinea,NA
75,710,439,0.8561643835616438,2020,-0.5787069,94,-0.5029359,74,0.07577100000000003,Burkina Faso,Burkina Faso,0.124419
75,710,450,0.6779661016949152,2020,-0.5787069,94,0.2299371,61,0.808644,Liberia,NA,NA
75,710,451,0.8764705882352941,2020,-0.5787069,94,-0.6049667,87,0.026259799999999944,Sierra Leone,Sierra Leone,NA
75,710,452,0.8289473684210527,2020,-0.5787069,94,-0.4722872,78,0.1064197,Ghana,Ghana,NA
75,710,461,0.7688172043010753,2020,-0.5787069,94,-0.04767233,95,0.53103457,Togo,Togo,0.203294
75,710,471,0.7897727272727273,2020,-0.5787069,94,0.02657359,90,0.6052804900000001,Cameroon,Cameroon,NA
75,710,475,0.8440860215053764,2020,-0.5787069,94,-0.3008865,95,0.2778204,Nigeria,Nigeria,0.287573
75,710,481,0.8513513513513513,2020,-0.5787069,94,-0.5662567,75,0.012450200000000078,Gabon,Gabon,NA
75,710,482,0.7549019607843137,2020,-0.5787069,94,-0.06597071,52,0.51273619,Central African Republic,Central African Republic,0.17148700000000003
75,710,483,0.8475609756097561,2020,-0.5787069,94,-0.5353702,84,0.043336700000000006,Chad,NA,NA
75,710,484,0.819672131147541,2020,-0.5787069,94,-0.5911668,62,0.012459899999999968,Congo - Brazzaville,"Congo, Rep.",0.18723900000000002
75,710,490,0.7717391304347826,2020,-0.5787069,94,-0.1629409,47,0.415766,Congo - Kinshasa,"Congo, Dem. Rep.",0.25330600000000003
75,710,500,0.8513513513513513,2020,-0.5787069,94,-0.7808698,76,0.20216289999999992,Uganda,Uganda,0.16386299999999998
75,710,501,0.8658536585365854,2020,-0.5787069,94,-0.61242,84,0.03371309999999994,Kenya,Kenya,0.22032800000000002
75,710,510,0.85625,2020,-0.5787069,94,-0.6075336,82,0.028826699999999983,Tanzania,Tanzania,0.25313800000000003
75,710,516,0.9096385542168675,2020,-0.5787069,94,-1.285235,85,0.7065280999999999,Burundi,Burundi,0.156793
75,710,517,0.7682926829268293,2020,-0.5787069,94,-0.1764626,83,0.4022443,Rwanda,Rwanda,0.189267
75,710,520,1,2020,-0.5787069,94,-0.6286178,1,0.04991089999999998,Somalia,NA,NA
75,710,522,0.8388888888888889,2020,-0.5787069,94,-0.5796057,92,8.987999999999774e-4,Djibouti,Djibouti,NA
75,710,530,0.8626373626373627,2020,-0.5787069,94,-0.4966332,92,0.08207370000000003,Ethiopia,NA,NA
75,710,531,0.8516483516483516,2020,-0.5787069,94,-0.7148991,93,0.13619219999999999,Eritrea,Eritrea,NA
75,710,540,0.8354430379746836,2020,-0.5787069,94,-0.4832415,81,0.09546540000000003,Angola,Angola,0.153639
75,710,541,0.8440860215053764,2020,-0.5787069,94,-0.5112899,95,0.06741700000000006,Mozambique,Mozambique,0.107893
75,710,551,0.8486842105263158,2020,-0.5787069,94,-0.5958427,77,0.017135799999999923,Zambia,Zambia,0.164551
75,710,552,0.9010989010989011,2020,-0.5787069,94,-0.4611029,93,0.11760400000000004,Zimbabwe,Zimbabwe,0.093253
75,710,553,0.7891566265060241,2020,-0.5787069,94,-0.1264421,85,0.4522648,Malawi,Malawi,0.16220500000000002
75,710,560,0.8297872340425532,2020,-0.5787069,94,-0.354738,96,0.22396890000000003,South Africa,South Africa,0.207552
75,710,565,0.8478260869565217,2020,-0.5787069,94,-0.6114731,94,0.03276619999999997,Namibia,Namibia,0.04501
75,710,570,0.8465909090909091,2020,-0.5787069,94,-0.3131701,90,0.2655368,Lesotho,Lesotho,0.066204
75,710,571,0.8369565217391305,2020,-0.5787069,94,-0.3129282,94,0.26577870000000003,Botswana,Botswana,0.024714
75,710,572,0.8303571428571429,2020,-0.5787069,94,-0.4717703,57,0.10693660000000005,Eswatini,Eswatini,0.073484
75,710,580,0.7903225806451613,2020,-0.5787069,94,-0.1231076,95,0.45559930000000004,Madagascar,Madagascar,0.211462
75,710,581,0.7978723404255319,2020,-0.5787069,94,-0.385064,48,0.1936429,Comoros,Comoros,0.068767
75,710,590,0.8387096774193549,2020,-0.5787069,94,-0.571439,95,0.007267899999999994,Mauritius,Mauritius,0.16591
75,710,591,0.7708333333333334,2020,-0.5787069,94,-0.3226628,24,0.2560441,Seychelles,Seychelles,0.028784
75,710,600,0.8461538461538461,2020,-0.5787069,94,-0.6625546,93,0.08384769999999997,Morocco,Morocco,0.12187799999999999
75,710,615,0.8617021276595744,2020,-0.5787069,94,-1.104725,96,0.5260180999999999,Algeria,Algeria,NA
75,710,616,0.8586956521739131,2020,-0.5787069,94,-0.6659105,94,0.08720359999999994,Tunisia,Tunisia,0.106982
75,710,620,0.8333333333333334,2020,-0.5787069,94,-0.5646206,94,0.014086299999999996,Libya,Libya,NA
75,710,625,0.8655913978494624,2020,-0.5787069,94,-1.13031,95,0.5516030999999999,Sudan,Fm Sudan,NA
75,710,625,0.8655913978494624,2020,-0.5787069,94,-1.13031,95,0.5516030999999999,Sudan,Sudan,NA
75,710,626,0.8484848484848485,2020,-0.5787069,94,-0.2609727,33,0.3177342,South Sudan,NA,NA
75,710,630,0.898876404494382,2020,-0.5787069,94,-1.795815,90,1.2171081,Iran,"Iran, Islamic Rep.",NA
75,710,640,0.7204301075268817,2020,-0.5787069,94,0.5864372,95,1.1651441,Turkey,Turkey,0.104963
75,710,645,0.8494623655913979,2020,-0.5787069,94,-0.8634944,95,0.28478749999999997,Iraq,Iraq,NA
75,710,651,0.8563829787234043,2020,-0.5787069,94,-1.083001,96,0.5042941000000001,Egypt,"Egypt, Arab Rep.",0.150166
75,710,652,0.9230769230769231,2020,-0.5787069,94,-1.904575,92,1.3258680999999999,Syria,Syrian Arab Republic,NA
75,710,660,0.8532608695652174,2020,-0.5787069,94,-1.052798,94,0.4740910999999999,Lebanon,Lebanon,0.065874
75,710,663,0.824468085106383,2020,-0.5787069,94,-0.5913929,96,0.012685999999999975,Jordan,Jordan,0.159243
75,710,666,0.25268817204301075,2020,-0.5787069,94,2.595718,95,3.1744249,Israel,Israel,0.11074
75,710,670,0.8351063829787234,2020,-0.5787069,94,-0.5986274,96,0.019920500000000008,Saudi Arabia,Saudi Arabia,0.201877
75,710,679,0.8225806451612904,2020,-0.5787069,94,-0.5987161,95,0.02000919999999995,Yemen,Yemen,NA
75,710,690,0.8351063829787234,2020,-0.5787069,94,-0.7014153,96,0.12270839999999994,Kuwait,Kuwait,0.174128
75,710,692,0.8404255319148937,2020,-0.5787069,94,-0.5712207,96,0.007486199999999998,Bahrain,Bahrain,0.113273
75,710,694,0.8351063829787234,2020,-0.5787069,94,-0.6993067,95,0.12059979999999992,Qatar,Qatar,0.149033
75,710,696,0.8440860215053764,2020,-0.5787069,94,-0.6264226,95,0.04771570000000003,United Arab Emirates,United Arab Emirates,0.15949
75,710,698,0.851063829787234,2020,-0.5787069,94,-0.9085578,96,0.32985089999999995,Oman,Oman,0.070306
75,710,700,0.8735632183908046,2020,-0.5787069,94,-0.5942616,88,0.015554699999999921,Afghanistan,Afghanistan,NA
75,710,701,0.8787878787878788,2020,-0.5787069,94,-0.7343381,67,0.15563119999999997,Turkmenistan,NA,NA
75,710,702,0.8734939759036144,2020,-0.5787069,94,-0.5458366,84,0.03287030000000002,Tajikistan,Tajikistan,0.139659
75,710,703,0.8707865168539326,2020,-0.5787069,94,-0.7727721,90,0.19406519999999994,Kyrgyzstan,Kyrgyz Republic,0.21747599999999997
75,710,704,0.8850574712643678,2020,-0.5787069,94,-0.6355257,88,0.05681879999999995,Uzbekistan,Uzbekistan,0.221995
75,710,705,0.8548387096774194,2020,-0.5787069,94,-0.5238422,95,0.05486469999999999,Kazakhstan,Kazakhstan,0.163835
75,710,712,0.842391304347826,2020,-0.5787069,94,-0.5693872,94,0.009319700000000042,Mongolia,Mongolia,0.357213
75,710,731,0.9235294117647059,2020,-0.5787069,94,-0.2566075,86,0.32209940000000004,North Korea,NA,NA
75,710,732,0.6595744680851063,2020,-0.5787069,94,0.8714492,96,1.4501561,South Korea,"Korea, Rep.",0.232862
75,710,740,0.7180851063829787,2020,-0.5787069,94,0.5924412,96,1.1711481,Japan,Japan,0.257869
75,710,750,0.851063829787234,2020,-0.5787069,94,-0.1318641,96,0.4468428,India,India,0.15978799999999999
75,710,760,0.8351063829787234,2020,-0.5787069,94,-0.5257733,96,0.052933600000000025,Bhutan,Bhutan,NA
75,710,770,0.8978494623655914,2020,-0.5787069,94,-0.1649511,94,0.4137558,Pakistan,Pakistan,0.27277999999999997
75,710,771,0.8602150537634409,2020,-0.5787069,94,-0.6980867,95,0.11937979999999992,Bangladesh,Bangladesh,NA
75,710,775,0.8851351351351351,2020,-0.5787069,94,-0.8539603,76,0.2752534,Myanmar (Burma),Myanmar,0.363382
75,710,780,0.8404255319148937,2020,-0.5787069,94,-0.7776894,96,0.19898249999999995,Sri Lanka,Sri Lanka,0.229496
75,710,781,0.8297872340425532,2020,-0.5787069,94,-0.4493319,96,0.12937500000000002,Maldives,Maldives,NA
75,710,790,0.8440860215053764,2020,-0.5787069,94,-0.5730296,95,0.005677299999999996,Nepal,Nepal,0.137489
75,710,800,0.8351063829787234,2020,-0.5787069,94,-0.3451218,96,0.23358510000000005,Thailand,Thailand,0.24001
75,710,811,0.9010989010989011,2020,-0.5787069,94,-1.135478,93,0.5567711,Cambodia,Cambodia,0.37135599999999996
75,710,812,0.8670212765957447,2020,-0.5787069,94,-0.8741745,96,0.29546759999999994,Laos,Lao PDR,0.25829
75,710,816,0.8655913978494624,2020,-0.5787069,94,-0.7928215,95,0.21411459999999993,Vietnam,Vietnam,0.322215
75,710,820,0.8404255319148937,2020,-0.5787069,94,-0.6903412,96,0.11163429999999996,Malaysia,Malaysia,0.215149
75,710,830,0.8457446808510638,2020,-0.5787069,94,-0.3637782,96,0.21492870000000003,Singapore,Singapore,0.144139
75,710,835,0.851063829787234,2020,-0.5787069,94,-0.8543573,96,0.27565039999999996,Brunei,Brunei,0.10803900000000001
75,710,840,0.8457446808510638,2020,-0.5787069,94,-0.4356924,96,0.14301450000000004,Philippines,Philippines,0.231522
75,710,850,0.851063829787234,2020,-0.5787069,94,-0.966933,96,0.3882261,Indonesia,Indonesia,0.279968
75,710,860,0.8392857142857143,2020,-0.5787069,94,-0.380009,86,0.19869790000000004,Timor-Leste,East Timor,NA
75,710,900,0.5319148936170213,2020,-0.5787069,94,1.357184,96,1.9358909,Australia,Australia,0.28641500000000003
75,710,910,0.7043010752688172,2020,-0.5787069,94,0.2846226,95,0.8633295000000001,Papua New Guinea,Papua New Guinea,NA
75,710,920,0.6595744680851063,2020,-0.5787069,94,0.6744534,96,1.2531603,New Zealand,New Zealand,0.22700800000000002
75,710,935,0.7876712328767124,2020,-0.5787069,94,-0.1459855,74,0.43272140000000003,Vanuatu,Vanuatu,NA
75,710,940,0.7769230769230769,2020,-0.5787069,94,0.07868674,67,0.65739364,Solomon Islands,Solomon Islands,NA
75,710,946,0.7616279069767442,2020,-0.5787069,94,-0.06871996,88,0.50998694,Kiribati,Kiribati,0.141123
75,710,947,0.7192982456140351,2020,-0.5787069,94,0.09482505,59,0.67353195,Tuvalu,Tuvalu,NA
75,710,950,0.8125,2020,-0.5787069,94,-0.04545965,90,0.5332472500000001,Fiji,Fiji,0.162969
75,710,955,0.7828947368421053,2020,-0.5787069,94,0.1049006,78,0.6836075,Tonga,Tonga,NA
75,710,970,0.5363636363636364,2020,-0.5787069,94,0.383541,56,0.9622479,Nauru,NA,NA
75,710,983,0.4642857142857143,2020,-0.5787069,94,0.8761527,72,1.4548596,Marshall Islands,NA,NA
75,710,986,0.6811594202898551,2020,-0.5787069,94,0.2408909,70,0.8195978,Palau,Palau,NA
75,710,987,0.42727272727272725,2020,-0.5787069,94,1.425031,57,2.0037379,Micronesia (Federated States of),"Micronesia, Fed. Sts.",NA
75,710,990,0.7865168539325843,2020,-0.5787069,94,0.006550939,91,0.5852578390000001,Samoa,Samoa,NA
76,710,2,0.24342105263157895,2021,-0.2947496,77,2.624004,76,2.9187535999999996,United States,NA,NA
76,710,20,0.4934210526315789,2021,-0.2947496,77,1.3066,76,1.6013496,Canada,NA,NA
76,710,31,0.8382352941176471,2021,-0.2947496,77,-0.3913017,68,0.09655209999999997,Bahamas,NA,NA
76,710,40,0.8961038961038961,2021,-0.2947496,77,-1.690468,77,1.3957184,Cuba,NA,NA
76,710,41,0.8380281690140845,2021,-0.2947496,77,-0.07581535,71,0.21893425,Haiti,NA,NA
76,710,42,0.8116883116883117,2021,-0.2947496,77,-0.1738845,77,0.1208651,Dominican Republic,NA,NA
76,710,51,0.8441558441558441,2021,-0.2947496,77,-0.3782571,77,0.08350750000000001,Jamaica,NA,NA
76,710,52,0.8636363636363636,2021,-0.2947496,77,-0.4930499,77,0.19830029999999998,Trinidad & Tobago,NA,NA
76,710,53,0.8355263157894737,2021,-0.2947496,77,-0.3096952,76,0.014945600000000003,Barbados,NA,NA
76,710,54,0.8,2021,-0.2947496,77,-0.5270913,40,0.23234170000000004,Dominica,NA,NA
76,710,55,0.855072463768116,2021,-0.2947496,77,-0.6018731,69,0.30712350000000005,Grenada,NA,NA
76,710,56,0.8581081081081081,2021,-0.2947496,77,-0.4881214,74,0.19337179999999998,St. Lucia,NA,NA
76,710,57,0.852112676056338,2021,-0.2947496,77,-0.4998829,71,0.20513330000000002,St. Vincent & Grenadines,NA,NA
76,710,58,0.859375,2021,-0.2947496,77,-0.4860381,64,0.19128849999999997,Antigua & Barbuda,NA,NA
76,710,60,0.8688524590163934,2021,-0.2947496,77,-0.5559052,61,0.2611556,St. Kitts & Nevis,NA,NA
76,710,70,0.8246753246753247,2021,-0.2947496,77,-0.07078025,77,0.22396935,Mexico,NA,NA
76,710,80,0.8529411764705882,2021,-0.2947496,77,-0.4051555,68,0.1104059,Belize,NA,NA
76,710,90,0.7597402597402597,2021,-0.2947496,77,-0.04410472,77,0.25064488,Guatemala,NA,NA
76,710,91,0.7532467532467533,2021,-0.2947496,77,-0.003582483,77,0.291167117,Honduras,NA,NA
76,710,92,0.8421052631578947,2021,-0.2947496,77,-0.4721725,76,0.1774229,El Salvador,NA,NA
76,710,93,0.9090909090909091,2021,-0.2947496,77,-1.594656,77,1.2999064,Nicaragua,NA,NA
76,710,94,0.8246753246753247,2021,-0.2947496,77,-0.1604869,77,0.1342627,Costa Rica,NA,NA
76,710,95,0.7987012987012987,2021,-0.2947496,77,-0.1138577,77,0.1808919,Panama,NA,NA
76,710,100,0.7922077922077922,2021,-0.2947496,77,-0.03792116,77,0.25682844,Colombia,NA,NA
76,710,101,0.8961038961038961,2021,-0.2947496,77,-1.787192,77,1.4924423999999998,Venezuela,NA,NA
76,710,110,0.8376623376623377,2021,-0.2947496,77,-0.2620175,77,0.032732099999999986,Guyana,NA,NA
76,710,115,0.8466666666666667,2021,-0.2947496,77,-0.4438898,75,0.1491402,Suriname,NA,NA
76,710,130,0.8181818181818182,2021,-0.2947496,77,-0.2362351,77,0.0585145,Ecuador,NA,NA
76,710,135,0.8441558441558441,2021,-0.2947496,77,-0.30149,77,0.00674039999999998,Peru,NA,NA
76,710,140,0.75,2021,-0.2947496,77,0.1260981,76,0.4208477,Brazil,NA,NA
76,710,145,0.8831168831168831,2021,-0.2947496,77,-1.231861,77,0.9371114,Bolivia,NA,NA
76,710,150,0.8376623376623377,2021,-0.2947496,77,-0.2897681,77,0.004981500000000028,Paraguay,NA,NA
76,710,155,0.8376623376623377,2021,-0.2947496,77,-0.1677944,77,0.1269552,Chile,NA,NA
76,710,160,0.8311688311688312,2021,-0.2947496,77,-0.1005538,77,0.1941958,Argentina,NA,NA
76,710,165,0.7987012987012987,2021,-0.2947496,77,-0.1085056,77,0.18624400000000002,Uruguay,NA,NA
76,710,200,0.5,2021,-0.2947496,77,1.923214,77,2.2179636,United Kingdom,NA,NA
76,710,205,0.6428571428571429,2021,-0.2947496,77,0.6737354,77,0.968485,Ireland,NA,NA
76,710,210,0.6103896103896104,2021,-0.2947496,77,1.107123,77,1.4018726000000001,Netherlands,NA,NA
76,710,211,0.6233766233766234,2021,-0.2947496,77,1.048585,77,1.3433346000000002,Belgium,NA,NA
76,710,212,0.6168831168831169,2021,-0.2947496,77,1.093833,77,1.3885826000000001,Luxembourg,NA,NA
76,710,220,0.5533333333333333,2021,-0.2947496,77,1.511785,75,1.8065346,France,NA,NA
76,710,221,0.6168831168831169,2021,-0.2947496,77,1.094358,77,1.3891076,Monaco,NA,NA
76,710,223,0.6493506493506493,2021,-0.2947496,77,0.65153,77,0.9462796,Liechtenstein,NA,NA
76,710,225,0.6493506493506493,2021,-0.2947496,77,0.7379943,77,1.0327439,Switzerland,NA,NA
76,710,230,0.6428571428571429,2021,-0.2947496,77,0.9257186,77,1.2204682,Spain,NA,NA
76,710,232,0.6428571428571429,2021,-0.2947496,77,0.6498622,77,0.9446117999999999,Andorra,NA,NA
76,710,235,0.6363636363636364,2021,-0.2947496,77,0.9752829,77,1.2700325,Portugal,NA,NA
76,710,255,0.6038961038961039,2021,-0.2947496,77,1.16949,77,1.4642396,Germany,NA,NA
76,710,290,0.5974025974025974,2021,-0.2947496,77,1.183467,77,1.4782166,Poland,NA,NA
76,710,305,0.6233766233766234,2021,-0.2947496,77,0.7321443,77,1.0268939,Austria,NA,NA
76,710,310,0.564935064935065,2021,-0.2947496,77,1.180296,77,1.4750456,Hungary,NA,NA
76,710,316,0.564935064935065,2021,-0.2947496,77,1.30858,77,1.6033296000000001,Czechia,NA,NA
76,710,317,0.6038961038961039,2021,-0.2947496,77,1.190383,77,1.4851326,Slovakia,NA,NA
76,710,325,0.5972222222222222,2021,-0.2947496,77,1.076596,72,1.3713456000000002,Italy,NA,NA
76,710,331,0.631578947368421,2021,-0.2947496,77,0.658733,76,0.9534826000000001,San Marino,NA,NA
76,710,338,0.6363636363636364,2021,-0.2947496,77,0.6814739,77,0.9762234999999999,Malta,NA,NA
76,710,339,0.6103896103896104,2021,-0.2947496,77,1.10107,77,1.3958196,Albania,NA,NA
76,710,341,0.6233766233766234,2021,-0.2947496,77,1.071086,77,1.3658356,Montenegro,NA,NA
76,710,343,0.6168831168831169,2021,-0.2947496,77,1.044431,77,1.3391806000000002,North Macedonia,NA,NA
76,710,344,0.6038961038961039,2021,-0.2947496,77,1.158723,77,1.4534726,Croatia,NA,NA
76,710,345,0.7777777777777778,2021,-0.2947496,77,0.402497,72,0.6972465999999999,Yugoslavia,NA,NA
76,710,346,0.6948051948051948,2021,-0.2947496,77,0.6702916,77,0.9650411999999999,Bosnia & Herzegovina,NA,NA
76,710,349,0.5974025974025974,2021,-0.2947496,77,1.137942,77,1.4326916,Slovenia,NA,NA
76,710,350,0.6298701298701299,2021,-0.2947496,77,0.9133994,77,1.208149,Greece,NA,NA
76,710,352,0.6381578947368421,2021,-0.2947496,77,0.6634527,76,0.9582023,Cyprus,NA,NA
76,710,355,0.6168831168831169,2021,-0.2947496,77,1.104737,77,1.3994866000000001,Bulgaria,NA,NA
76,710,359,0.631578947368421,2021,-0.2947496,77,0.6747759,76,0.9695255,Moldova,NA,NA
76,710,360,0.6038961038961039,2021,-0.2947496,77,1.094597,77,1.3893466,Romania,NA,NA
76,710,365,0.8571428571428571,2021,-0.2947496,77,0.1008324,77,0.395582,Russia,NA,NA
76,710,366,0.5974025974025974,2021,-0.2947496,77,1.173287,77,1.4680366,Estonia,NA,NA
76,710,367,0.5974025974025974,2021,-0.2947496,77,1.176938,77,1.4716876,Latvia,NA,NA
76,710,368,0.5909090909090909,2021,-0.2947496,77,1.202106,77,1.4968556,Lithuania,NA,NA
76,710,369,0.58,2021,-0.2947496,77,1.165597,75,1.4603466,Ukraine,NA,NA
76,710,370,0.8701298701298701,2021,-0.2947496,77,-0.3031742,77,0.008424600000000004,Belarus,NA,NA
76,710,371,0.8486842105263158,2021,-0.2947496,77,0.1476783,76,0.4424279,Armenia,NA,NA
76,710,372,0.6513157894736842,2021,-0.2947496,77,0.7997645,76,1.0945141,Georgia,NA,NA
76,710,373,0.8913043478260869,2021,-0.2947496,77,-0.8604317,69,0.5656821000000001,Azerbaijan,NA,NA
76,710,375,0.6168831168831169,2021,-0.2947496,77,0.9174295,77,1.2121791,Finland,NA,NA
76,710,380,0.6363636363636364,2021,-0.2947496,77,0.8234126,77,1.1181622,Sweden,NA,NA
76,710,385,0.6233766233766234,2021,-0.2947496,77,1.044182,77,1.3389316,Norway,NA,NA
76,710,390,0.6038961038961039,2021,-0.2947496,77,1.165971,77,1.4607206000000001,Denmark,NA,NA
76,710,395,0.6298701298701299,2021,-0.2947496,77,0.9813005,77,1.2760501,Iceland,NA,NA
76,710,402,0.8671875,2021,-0.2947496,77,-0.5445039,64,0.24975430000000004,Cape Verde,NA,NA
76,710,403,0.7738095238095238,2021,-0.2947496,77,-0.4213069,42,0.12655729999999998,São Tomé & Príncipe,NA,NA
76,710,404,0.8493150684931506,2021,-0.2947496,77,-0.5197192,73,0.22496960000000005,Guinea-Bissau,NA,NA
76,710,411,0.8137254901960784,2021,-0.2947496,77,-0.8589448,51,0.5641951999999999,Equatorial Guinea,NA,NA
